unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 1

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 8
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on vertical walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  3200 (160 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.065 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              3200
   Number of velocity dofs (x+y):  26322
   Number of pressure dofs:         3381
   Number of temperature dofs:     13161
   Total number of dofs:           42864
   System setup in    0.529 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 15000
Prandtl number (default 0.71) : 7.1
temperature perturbation magnitude : 0
target time? (default 100) : 300
number of timesteps (x200)? (default 5) : 2
accuracy tolerance? (default 3e-5) : 1e-6
number of nonlinear Picard correction steps? (default is none) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.18e-02 
temperature viscosity parameter is 3.06e-03 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND
=  3.466207e-23. 
> In stabtrBouss (line 138)
In unsteady_bouss (line 68)
In unsteady_bouss_testproblem (line 17)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.466207e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
To expore solvers run snapshot_solvebouss...

>> snaptime=[102,200];
>> box_unsteadytempref(T,soltime,xyt,x,y,L,H,hty,snaptime,19)

   Plotting temperature field snapshots ... 
   step   time     min_T     max_T
   102  102.178 -4.997e-01  4.997e-01
   200  121.174 -4.997e-01  4.997e-01
   All done

 
>> restart_bouss
Unsteady Boussinesq flow in a cavity domain ...
Restarting integration from Checkpoint datafile ...
Rayleigh number (default is unchanged) : 
Prandtl number (default unchanged) : 
Ra is 15000 and Pr is 7.1 

integration will be restarted from    1.212e+02 seconds
new target time? (default 200) : 300
number of timesteps (x200)? (default 5) : 
accuracy tolerance? (default 3e-5) : 1e-6
number of nonlinear Picard correction steps? (default is none) : 
averaging frequency? (default 10) : 1000
plot solution evolution? 1/0 (default is yes) : 1
plotting frequency (default every 10 time steps) : 5
movie frame rate [fps] (default 16) : 
y coordinate for the vertical velocity profile (default H/2) : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.18e-02 
temperature viscosity parameter is 3.06e-03 


Timestep   400  Time   1.212e+02 
Restarting integration ...
 intermediate (CheckPoint) datafile: stabtrBouss_restart
 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
     1   6.419e-02  1.213e+02   0.062915   0.415086   
     2   6.364e-02  1.214e+02   0.063862   0.421402   
     3   6.311e-02  1.214e+02   0.064796   0.427632   
     4   6.261e-02  1.215e+02   0.065715   0.433773   
     5   6.213e-02  1.216e+02   0.066620   0.439823   
     6   6.168e-02  1.216e+02   0.067510   0.445777   
     7   6.126e-02  1.217e+02   0.068385   0.451633   
     8   6.086e-02  1.217e+02   0.069244   0.457386   
     9   6.048e-02  1.218e+02   0.070086   0.463035   
    10   6.012e-02  1.219e+02   0.070911   0.468575   
    11   5.979e-02  1.219e+02   0.071719   0.474003   
    12   5.948e-02  1.220e+02   0.072509   0.479317   
    13   5.919e-02  1.220e+02   0.073280   0.484513   
    14   5.892e-02  1.221e+02   0.074032   0.489588   
    15   5.866e-02  1.222e+02   0.074765   0.494539   
    16   5.843e-02  1.222e+02   0.075478   0.499364   
    17   5.822e-02  1.223e+02   0.076171   0.504059   
    18   5.802e-02  1.223e+02   0.076843   0.508622   
    19   5.785e-02  1.224e+02   0.077494   0.513049   
    20   5.769e-02  1.224e+02   0.078123   0.517338   
    21   5.754e-02  1.225e+02   0.078730   0.521487   
    22   5.741e-02  1.226e+02   0.079315   0.525492   
    23   5.730e-02  1.226e+02   0.079877   0.529351   
    24   5.721e-02  1.227e+02   0.080415   0.533062   
    25   5.713e-02  1.227e+02   0.080930   0.536621   
    26   5.706e-02  1.228e+02   0.081421   0.540027   
    27   5.701e-02  1.228e+02   0.081887   0.543278   
    28   5.697e-02  1.229e+02   0.082328   0.546370   
    29   5.695e-02  1.230e+02   0.082745   0.549303   
    30   5.694e-02  1.230e+02   0.083136   0.552073   
    31   5.694e-02  1.231e+02   0.083501   0.554679   
    32   5.695e-02  1.231e+02   0.083841   0.557120   
    33   5.697e-02  1.232e+02   0.084154   0.559392   
    34   5.701e-02  1.232e+02   0.084441   0.561496   
    35   5.705e-02  1.233e+02   0.084701   0.563428   
    36   5.711e-02  1.234e+02   0.084934   0.565189   
    37   5.717e-02  1.234e+02   0.085140   0.566777   
    38   5.725e-02  1.235e+02   0.085318   0.568190   
    39   5.733e-02  1.235e+02   0.085470   0.569429   
    40   5.741e-02  1.236e+02   0.085594   0.570492   
    41   5.751e-02  1.236e+02   0.085691   0.571379   
    42   5.761e-02  1.237e+02   0.085760   0.572090   
    43   5.772e-02  1.238e+02   0.085802   0.572626   
    44   5.783e-02  1.238e+02   0.085816   0.572985   
    45   5.795e-02  1.239e+02   0.085804   0.573170   
    46   5.807e-02  1.239e+02   0.085764   0.573180   
    47   5.820e-02  1.240e+02   0.085697   0.573017   
    48   5.833e-02  1.241e+02   0.085604   0.572682   
    49   5.846e-02  1.241e+02   0.085484   0.572177   
    50   5.860e-02  1.242e+02   0.085339   0.571503   
    51   5.874e-02  1.242e+02   0.085167   0.570662   
    52   5.889e-02  1.243e+02   0.084971   0.569657   
    53   5.904e-02  1.243e+02   0.084749   0.568490   
    54   5.919e-02  1.244e+02   0.084503   0.567164   
    55   5.935e-02  1.245e+02   0.084233   0.565682   
    56   5.951e-02  1.245e+02   0.083939   0.564047   
    57   5.968e-02  1.246e+02   0.083623   0.562262   
    58   5.985e-02  1.246e+02   0.083284   0.560331   
    59   6.003e-02  1.247e+02   0.082923   0.558258   
    60   6.021e-02  1.248e+02   0.082542   0.556045   
    61   6.040e-02  1.248e+02   0.082139   0.553698   
    62   6.060e-02  1.249e+02   0.081717   0.551219   
    63   6.081e-02  1.249e+02   0.081276   0.548614   
    64   6.102e-02  1.250e+02   0.080816   0.545885   
    65   6.124e-02  1.251e+02   0.080338   0.543038   
    66   6.148e-02  1.251e+02   0.079842   0.540076   
    67   6.172e-02  1.252e+02   0.079331   0.537004   
    68   6.197e-02  1.253e+02   0.078803   0.533826   
    69   6.224e-02  1.253e+02   0.078260   0.530546   
    70   6.252e-02  1.254e+02   0.077702   0.527168   
    71   6.280e-02  1.254e+02   0.077130   0.523697   
    72   6.311e-02  1.255e+02   0.076545   0.520137   
    73   6.342e-02  1.256e+02   0.075948   0.516491   
    74   6.375e-02  1.256e+02   0.075339   0.512765   
    75   6.409e-02  1.257e+02   0.074718   0.508962   
    76   6.445e-02  1.258e+02   0.074086   0.505086   
    77   6.482e-02  1.258e+02   0.073445   0.501142   
    78   6.521e-02  1.259e+02   0.072794   0.497133   
    79   6.561e-02  1.260e+02   0.072134   0.493064   
    80   6.602e-02  1.260e+02   0.071467   0.488938   
    81   6.646e-02  1.261e+02   0.070791   0.484759   
    82   6.690e-02  1.262e+02   0.070109   0.480531   
    83   6.737e-02  1.262e+02   0.069421   0.476258   
    84   6.785e-02  1.263e+02   0.068727   0.471943   
    85   6.835e-02  1.264e+02   0.068027   0.467591   
    86   6.886e-02  1.264e+02   0.067323   0.463205   
    87   6.940e-02  1.265e+02   0.066616   0.458788   
    88   6.995e-02  1.266e+02   0.065904   0.454345   
    89   7.051e-02  1.266e+02   0.065190   0.449878   
    90   7.110e-02  1.267e+02   0.064474   0.445392   
    91   7.170e-02  1.268e+02   0.063756   0.440889   
    92   7.232e-02  1.269e+02   0.063037   0.436374   
    93   7.296e-02  1.269e+02   0.062317   0.431849   
    94   7.362e-02  1.270e+02   0.061598   0.427318   
    95   7.430e-02  1.271e+02   0.060879   0.422784   
    96   7.500e-02  1.271e+02   0.060161   0.418251   
    97   7.572e-02  1.272e+02   0.059444   0.413722   
    98   7.646e-02  1.273e+02   0.058730   0.409199   
    99   7.722e-02  1.274e+02   0.058018   0.404686   
   100   7.801e-02  1.275e+02   0.057309   0.400186   
   101   7.883e-02  1.275e+02   0.056604   0.395702   
   102   7.967e-02  1.276e+02   0.055903   0.391237   
   103   8.053e-02  1.277e+02   0.055207   0.386794   
   104   8.143e-02  1.278e+02   0.054516   0.382376   
   105   8.235e-02  1.279e+02   0.053830   0.377985   
   106   8.331e-02  1.279e+02   0.053150   0.373624   
   107   8.430e-02  1.280e+02   0.052477   0.369296   
   108   8.533e-02  1.281e+02   0.051811   0.365004   
   109   8.639e-02  1.282e+02   0.051152   0.360751   
   110   8.748e-02  1.283e+02   0.050501   0.356539   
   111   8.862e-02  1.284e+02   0.049859   0.352370   
   112   8.980e-02  1.285e+02   0.049225   0.348249   
   113   9.102e-02  1.286e+02   0.048600   0.344178   
   114   9.228e-02  1.286e+02   0.047985   0.340159   
   115   9.358e-02  1.287e+02   0.047381   0.336195   
   116   9.493e-02  1.288e+02   0.046787   0.332291   
   117   9.633e-02  1.289e+02   0.046204   0.328448   
   118   9.777e-02  1.290e+02   0.045634   0.324670   
   119   9.926e-02  1.291e+02   0.045075   0.320960   
   120   1.008e-01  1.292e+02   0.044530   0.317322   
   121   1.024e-01  1.293e+02   0.043997   0.313760   
   122   1.040e-01  1.294e+02   0.043479   0.310276   
   123   1.057e-01  1.295e+02   0.042976   0.306876   
   124   1.074e-01  1.296e+02   0.042488   0.303562   
   125   1.092e-01  1.298e+02   0.042016   0.300340   
   126   1.110e-01  1.299e+02   0.041560   0.297212   
   127   1.128e-01  1.300e+02   0.041122   0.294184   
   128   1.147e-01  1.301e+02   0.040701   0.291260   
   129   1.167e-01  1.302e+02   0.040299   0.288444   
   130   1.187e-01  1.303e+02   0.039916   0.285741   
   131   1.207e-01  1.305e+02   0.039553   0.283156   
   132   1.227e-01  1.306e+02   0.039210   0.280693   
   133   1.249e-01  1.307e+02   0.038889   0.278357   
   134   1.270e-01  1.308e+02   0.038590   0.276153   
   135   1.292e-01  1.310e+02   0.038313   0.274086   
   136   1.314e-01  1.311e+02   0.038059   0.272160   
   137   1.337e-01  1.312e+02   0.037830   0.270381   
   138   1.361e-01  1.314e+02   0.037625   0.268754   
   139   1.384e-01  1.315e+02   0.037445   0.267284   
   140   1.409e-01  1.316e+02   0.037292   0.265977   
   141   1.434e-01  1.318e+02   0.037165   0.264837   
   142   1.459e-01  1.319e+02   0.037066   0.263870   
   143   1.485e-01  1.321e+02   0.036996   0.263083   
   144   1.512e-01  1.322e+02   0.036954   0.262481   
   145   1.539e-01  1.324e+02   0.036942   0.262070   
   146   1.566e-01  1.325e+02   0.036962   0.261856   
   147   1.595e-01  1.327e+02   0.037012   0.261847   
   148   1.623e-01  1.329e+02   0.037096   0.262048   
   149   1.652e-01  1.330e+02   0.037213   0.262467   
   150   1.681e-01  1.332e+02   0.037364   0.263110   
   151   1.710e-01  1.334e+02   0.037550   0.263983   
   152   1.738e-01  1.335e+02   0.037772   0.265093   
   153   1.765e-01  1.337e+02   0.038030   0.266444   
   154   1.791e-01  1.339e+02   0.038325   0.268040   
   155   1.814e-01  1.341e+02   0.038657   0.269883   
   156   1.835e-01  1.343e+02   0.039025   0.271972   
   157   1.851e-01  1.344e+02   0.039430   0.274303   
   158   1.862e-01  1.346e+02   0.039868   0.276869   
   159   1.868e-01  1.348e+02   0.040339   0.279659   
   160   1.868e-01  1.350e+02   0.040839   0.282656   
   161   1.861e-01  1.352e+02   0.041366   0.285843   
   162   1.849e-01  1.354e+02   0.041917   0.289198   
   163   1.831e-01  1.356e+02   0.042487   0.292698   
   164   1.808e-01  1.357e+02   0.043073   0.296319   
   165   1.781e-01  1.359e+02   0.043672   0.300038   
   166   1.753e-01  1.361e+02   0.044280   0.303834   
   167   1.722e-01  1.363e+02   0.044894   0.307688   
   168   1.691e-01  1.364e+02   0.045512   0.311582   
   169   1.661e-01  1.366e+02   0.046132   0.315500   
   170   1.630e-01  1.368e+02   0.046751   0.319429   
   171   1.601e-01  1.369e+02   0.047368   0.323357   
   172   1.574e-01  1.371e+02   0.047981   0.327273   
   173   1.547e-01  1.372e+02   0.048589   0.331169   
   174   1.522e-01  1.374e+02   0.049191   0.335035   
   175   1.499e-01  1.375e+02   0.049785   0.338865   
   176   1.477e-01  1.377e+02   0.050372   0.342650   
   177   1.457e-01  1.378e+02   0.050949   0.346386   
   178   1.438e-01  1.380e+02   0.051516   0.350066   
   179   1.421e-01  1.381e+02   0.052072   0.353685   
   180   1.405e-01  1.383e+02   0.052617   0.357238   
   181   1.391e-01  1.384e+02   0.053150   0.360719   
   182   1.378e-01  1.385e+02   0.053670   0.364124   
   183   1.366e-01  1.387e+02   0.054176   0.367449   
   184   1.355e-01  1.388e+02   0.054669   0.370689   
   185   1.346e-01  1.389e+02   0.055147   0.373840   
   186   1.338e-01  1.391e+02   0.055609   0.376899   
   187   1.331e-01  1.392e+02   0.056056   0.379860   
   188   1.325e-01  1.393e+02   0.056487   0.382720   
   189   1.320e-01  1.395e+02   0.056900   0.385476   
   190   1.316e-01  1.396e+02   0.057296   0.388124   
   191   1.313e-01  1.397e+02   0.057674   0.390659   
   192   1.311e-01  1.399e+02   0.058034   0.393078   
   193   1.310e-01  1.400e+02   0.058374   0.395377   
   194   1.310e-01  1.401e+02   0.058695   0.397553   
   195   1.311e-01  1.403e+02   0.058996   0.399602   
   196   1.313e-01  1.404e+02   0.059276   0.401521   
   197   1.315e-01  1.405e+02   0.059535   0.403306   
   198   1.319e-01  1.406e+02   0.059772   0.404953   
   199   1.323e-01  1.408e+02   0.059987   0.406460   
   200   1.328e-01  1.409e+02   0.060180   0.407822    --- CheckPoint

   step  timestep   time     meanKE   vorticity
   201   1.334e-01  1.410e+02   0.060349   0.409038   
   202   1.340e-01  1.412e+02   0.060496   0.410103   
   203   1.347e-01  1.413e+02   0.060618   0.411017   
   204   1.354e-01  1.415e+02   0.060716   0.411775   
   205   1.362e-01  1.416e+02   0.060790   0.412377   
   206   1.370e-01  1.417e+02   0.060840   0.412820   
   207   1.378e-01  1.419e+02   0.060865   0.413105   
   208   1.386e-01  1.420e+02   0.060865   0.413231   
   209   1.394e-01  1.421e+02   0.060842   0.413198   
   210   1.402e-01  1.423e+02   0.060793   0.413007   
   211   1.409e-01  1.424e+02   0.060722   0.412661   
   212   1.416e-01  1.426e+02   0.060626   0.412162   
   213   1.423e-01  1.427e+02   0.060509   0.411515   
   214   1.430e-01  1.428e+02   0.060369   0.410722   
   215   1.436e-01  1.430e+02   0.060208   0.409791   
   216   1.442e-01  1.431e+02   0.060027   0.408727   
   217   1.447e-01  1.433e+02   0.059828   0.407535   
   218   1.452e-01  1.434e+02   0.059610   0.406224   
   219   1.457e-01  1.436e+02   0.059376   0.404801   
   220   1.462e-01  1.437e+02   0.059126   0.403272   
   221   1.468e-01  1.439e+02   0.058861   0.401646   
   222   1.473e-01  1.440e+02   0.058584   0.399931   
   223   1.479e-01  1.442e+02   0.058295   0.398134   
   224   1.485e-01  1.443e+02   0.057996   0.396264   
   225   1.491e-01  1.445e+02   0.057687   0.394327   
   226   1.498e-01  1.446e+02   0.057369   0.392331   
   227   1.506e-01  1.448e+02   0.057045   0.390284   
   228   1.514e-01  1.449e+02   0.056715   0.388193   
   229   1.523e-01  1.451e+02   0.056380   0.386066   
   230   1.533e-01  1.452e+02   0.056041   0.383908   
   231   1.544e-01  1.454e+02   0.055700   0.381727   
   232   1.555e-01  1.455e+02   0.055357   0.379530   
   233   1.568e-01  1.457e+02   0.055013   0.377323   
   234   1.581e-01  1.458e+02   0.054670   0.375114   
   235   1.596e-01  1.460e+02   0.054329   0.372907   
   236   1.611e-01  1.462e+02   0.053990   0.370711   
   237   1.627e-01  1.463e+02   0.053654   0.368531   
   238   1.644e-01  1.465e+02   0.053323   0.366373   
   239   1.662e-01  1.467e+02   0.052997   0.364245   
   240   1.681e-01  1.468e+02   0.052678   0.362151   
   241   1.701e-01  1.470e+02   0.052365   0.360099   
   242   1.722e-01  1.472e+02   0.052062   0.358095   
   243   1.744e-01  1.473e+02   0.051767   0.356145   
   244   1.767e-01  1.475e+02   0.051482   0.354255   
   245   1.791e-01  1.477e+02   0.051209   0.352431   
   246   1.816e-01  1.479e+02   0.050947   0.350680   
   247   1.842e-01  1.481e+02   0.050699   0.349008   
   248   1.869e-01  1.482e+02   0.050464   0.347421   
   249   1.897e-01  1.484e+02   0.050245   0.345926   
   250   1.926e-01  1.486e+02   0.050041   0.344527   
   251   1.955e-01  1.488e+02   0.049853   0.343233   
   252   1.986e-01  1.490e+02   0.049683   0.342047   
   253   2.017e-01  1.492e+02   0.049531   0.340977   
   254   2.049e-01  1.494e+02   0.049399   0.340027   
   255   2.081e-01  1.496e+02   0.049286   0.339203   
   256   2.113e-01  1.498e+02   0.049194   0.338510   
   257   2.146e-01  1.501e+02   0.049122   0.337953   
   258   2.179e-01  1.503e+02   0.049073   0.337535   
   259   2.211e-01  1.505e+02   0.049045   0.337260   
   260   2.242e-01  1.507e+02   0.049041   0.337131   
   261   2.272e-01  1.510e+02   0.049058   0.337148   
   262   2.300e-01  1.512e+02   0.049098   0.337313   
   263   2.325e-01  1.514e+02   0.049160   0.337624   
   264   2.347e-01  1.517e+02   0.049244   0.338078   
   265   2.366e-01  1.519e+02   0.049349   0.338672   
   266   2.380e-01  1.521e+02   0.049474   0.339399   
   267   2.390e-01  1.524e+02   0.049617   0.340250   
   268   2.394e-01  1.526e+02   0.049778   0.341217   
   269   2.394e-01  1.528e+02   0.049953   0.342288   
   270   2.390e-01  1.531e+02   0.050142   0.343451   
   271   2.382e-01  1.533e+02   0.050342   0.344693   
   272   2.370e-01  1.536e+02   0.050551   0.346002   
   273   2.357e-01  1.538e+02   0.050767   0.347365   
   274   2.342e-01  1.540e+02   0.050989   0.348769   
   275   2.326e-01  1.543e+02   0.051215   0.350203   
   276   2.311e-01  1.545e+02   0.051442   0.351657   
   277   2.296e-01  1.547e+02   0.051670   0.353120   
   278   2.282e-01  1.549e+02   0.051897   0.354582   
   279   2.270e-01  1.552e+02   0.052122   0.356036   
   280   2.259e-01  1.554e+02   0.052344   0.357472   
   281   2.251e-01  1.556e+02   0.052560   0.358884   
   282   2.244e-01  1.559e+02   0.052771   0.360265   
   283   2.240e-01  1.561e+02   0.052976   0.361608   
   284   2.238e-01  1.563e+02   0.053173   0.362906   
   285   2.239e-01  1.565e+02   0.053362   0.364154   
   286   2.242e-01  1.567e+02   0.053541   0.365347   
   287   2.248e-01  1.570e+02   0.053711   0.366479   
   288   2.256e-01  1.572e+02   0.053870   0.367545   
   289   2.267e-01  1.574e+02   0.054017   0.368540   
   290   2.281e-01  1.577e+02   0.054152   0.369459   
   291   2.298e-01  1.579e+02   0.054275   0.370298   
   292   2.317e-01  1.581e+02   0.054384   0.371052   
   293   2.339e-01  1.583e+02   0.054479   0.371718   
   294   2.364e-01  1.586e+02   0.054559   0.372290   
   295   2.390e-01  1.588e+02   0.054625   0.372766   
   296   2.419e-01  1.591e+02   0.054674   0.373143   
   297   2.449e-01  1.593e+02   0.054708   0.373417   
   298   2.480e-01  1.596e+02   0.054726   0.373586   
   299   2.511e-01  1.598e+02   0.054727   0.373649   
   300   2.542e-01  1.601e+02   0.054712   0.373606   
   301   2.570e-01  1.603e+02   0.054681   0.373458   
   302   2.596e-01  1.606e+02   0.054634   0.373209   
   303   2.618e-01  1.608e+02   0.054573   0.372861   
   304   2.637e-01  1.611e+02   0.054498   0.372423   
   305   2.651e-01  1.614e+02   0.054410   0.371899   
   306   2.661e-01  1.616e+02   0.054312   0.371301   
   307   2.668e-01  1.619e+02   0.054203   0.370636   
   308   2.673e-01  1.622e+02   0.054087   0.369914   
   309   2.676e-01  1.624e+02   0.053964   0.369146   
   310   2.679e-01  1.627e+02   0.053836   0.368341   
   311   2.683e-01  1.630e+02   0.053704   0.367508   
   312   2.688e-01  1.632e+02   0.053570   0.366655   
   313   2.695e-01  1.635e+02   0.053435   0.365792   
   314   2.705e-01  1.638e+02   0.053300   0.364926   
   315   2.718e-01  1.641e+02   0.053166   0.364065   
   316   2.733e-01  1.643e+02   0.053035   0.363216   
   317   2.752e-01  1.646e+02   0.052908   0.362385   
   318   2.775e-01  1.649e+02   0.052785   0.361579   
   319   2.801e-01  1.652e+02   0.052667   0.360805   
   320   2.831e-01  1.654e+02   0.052555   0.360068   
   321   2.864e-01  1.657e+02   0.052451   0.359375   
   322   2.902e-01  1.660e+02   0.052355   0.358730   
   323   2.943e-01  1.663e+02   0.052267   0.358140   
   324   2.989e-01  1.666e+02   0.052190   0.357609   
   325   3.039e-01  1.669e+02   0.052122   0.357143   
   326   3.092e-01  1.672e+02   0.052066   0.356746   
   327   3.150e-01  1.675e+02   0.052021   0.356424   
   328   3.211e-01  1.679e+02   0.051988   0.356179   
   329   3.273e-01  1.682e+02   0.051968   0.356015   
   330   3.337e-01  1.685e+02   0.051961   0.355935   
   331   3.400e-01  1.689e+02   0.051967   0.355940   
   332   3.459e-01  1.692e+02   0.051986   0.356031   
   333   3.512e-01  1.696e+02   0.052018   0.356204   
   334   3.555e-01  1.699e+02   0.052062   0.356457   
   335   3.586e-01  1.703e+02   0.052116   0.356781   
   336   3.604e-01  1.706e+02   0.052180   0.357170   
   337   3.610e-01  1.710e+02   0.052252   0.357613   
   338   3.605e-01  1.714e+02   0.052330   0.358098   
   339   3.593e-01  1.717e+02   0.052412   0.358614   
   340   3.578e-01  1.721e+02   0.052497   0.359151   
   341   3.564e-01  1.724e+02   0.052582   0.359699   
   342   3.552e-01  1.728e+02   0.052668   0.360249   
   343   3.546e-01  1.731e+02   0.052752   0.360793   
   344   3.546e-01  1.735e+02   0.052834   0.361322   
   345   3.553e-01  1.739e+02   0.052912   0.361832   
   346   3.568e-01  1.742e+02   0.052985   0.362314   
   347   3.592e-01  1.746e+02   0.053053   0.362765   
   348   3.624e-01  1.749e+02   0.053115   0.363177   
   349   3.666e-01  1.753e+02   0.053170   0.363547   
   350   3.717e-01  1.757e+02   0.053217   0.363869   
   351   3.777e-01  1.760e+02   0.053256   0.364139   
   352   3.847e-01  1.764e+02   0.053286   0.364353   
   353   3.926e-01  1.768e+02   0.053307   0.364508   
   354   4.013e-01  1.772e+02   0.053318   0.364600   
   355   4.103e-01  1.776e+02   0.053319   0.364627   
   356   4.192e-01  1.781e+02   0.053310   0.364588   
   357   4.275e-01  1.785e+02   0.053291   0.364486   
   358   4.344e-01  1.789e+02   0.053263   0.364324   
   359   4.394e-01  1.794e+02   0.053227   0.364108   
   360   4.423e-01  1.798e+02   0.053185   0.363847   
   361   4.431e-01  1.802e+02   0.053137   0.363550   
   362   4.426e-01  1.807e+02   0.053086   0.363230   
   363   4.416e-01  1.811e+02   0.053034   0.362896   
   364   4.408e-01  1.816e+02   0.052981   0.362557   
   365   4.410e-01  1.820e+02   0.052929   0.362222   
   366   4.424e-01  1.824e+02   0.052879   0.361897   
   367   4.453e-01  1.829e+02   0.052832   0.361589   
   368   4.497e-01  1.833e+02   0.052789   0.361304   
   369   4.557e-01  1.838e+02   0.052750   0.361048   
   370   4.634e-01  1.843e+02   0.052717   0.360825   
   371   4.728e-01  1.847e+02   0.052690   0.360641   
   372   4.841e-01  1.852e+02   0.052670   0.360498   
   373   4.970e-01  1.857e+02   0.052657   0.360402   
   374   5.115e-01  1.862e+02   0.052651   0.360355   
   375   5.267e-01  1.868e+02   0.052654   0.360359   
   376   5.417e-01  1.873e+02   0.052664   0.360414   
   377   5.548e-01  1.879e+02   0.052682   0.360518   
   378   5.642e-01  1.884e+02   0.052706   0.360665   
   379   5.690e-01  1.890e+02   0.052735   0.360845   
   380   5.693e-01  1.896e+02   0.052767   0.361049   
   381   5.665e-01  1.901e+02   0.052801   0.361265   
   382   5.630e-01  1.907e+02   0.052835   0.361483   
   383   5.608e-01  1.912e+02   0.052867   0.361695   
   384   5.614e-01  1.918e+02   0.052898   0.361894   
   385   5.655e-01  1.924e+02   0.052925   0.362074   
   386   5.731e-01  1.929e+02   0.052948   0.362230   
   387   5.842e-01  1.935e+02   0.052967   0.362358   
   388   5.989e-01  1.941e+02   0.052980   0.362453   
   389   6.172e-01  1.947e+02   0.052988   0.362513   
   390   6.388e-01  1.954e+02   0.052990   0.362533   
   391   6.622e-01  1.960e+02   0.052986   0.362514   
   392   6.845e-01  1.967e+02   0.052976   0.362457   
   393   7.019e-01  1.974e+02   0.052961   0.362365   
   394   7.111e-01  1.981e+02   0.052942   0.362248   
   395   7.118e-01  1.989e+02   0.052921   0.362116   
   396   7.071e-01  1.996e+02   0.052900   0.361980   
   397   7.022e-01  2.003e+02   0.052880   0.361849   
   398   7.018e-01  2.010e+02   0.052862   0.361730   
   399   7.088e-01  2.017e+02   0.052846   0.361628   
   400   7.236e-01  2.024e+02   0.052835   0.361547    --- CheckPoint

   step  timestep   time     meanKE   vorticity
   401   7.456e-01  2.031e+02   0.052827   0.361492   
   402   7.741e-01  2.039e+02   0.052823   0.361466   
   403   8.085e-01  2.047e+02   0.052824   0.361470   
   404   8.455e-01  2.056e+02   0.052830   0.361505   
   405   8.774e-01  2.064e+02   0.052841   0.361567   
   406   8.953e-01  2.073e+02   0.052854   0.361649   
   407   8.966e-01  2.082e+02   0.052868   0.361740   
   408   8.869e-01  2.091e+02   0.052881   0.361829   
   409   8.780e-01  2.100e+02   0.052893   0.361908   
   410   8.809e-01  2.109e+02   0.052903   0.361972   
   411   9.012e-01  2.118e+02   0.052910   0.362018   
   412   9.384e-01  2.127e+02   0.052913   0.362043   
   413   9.879e-01  2.137e+02   0.052912   0.362044   
   414   1.043e+00  2.148e+02   0.052908   0.362021   
   415   1.092e+00  2.159e+02   0.052901   0.361978   
   416   1.115e+00  2.170e+02   0.052893   0.361923   
   417   1.110e+00  2.181e+02   0.052884   0.361868   
   418   1.093e+00  2.192e+02   0.052877   0.361821   
   419   1.088e+00  2.203e+02   0.052872   0.361787   
   420   1.115e+00  2.214e+02   0.052869   0.361770   
   421   1.180e+00  2.226e+02   0.052870   0.361770   
   422   1.267e+00  2.238e+02   0.052873   0.361789   
   423   1.343e+00  2.252e+02   0.052878   0.361824   
   424   1.379e+00  2.265e+02   0.052885   0.361866   
   425   1.367e+00  2.279e+02   0.052891   0.361904   
   426   1.339e+00  2.292e+02   0.052894   0.361931   
   427   1.345e+00  2.306e+02   0.052896   0.361945   
   428   1.420e+00  2.320e+02   0.052896   0.361944   
   429   1.556e+00  2.336e+02   0.052893   0.361930   
   430   1.659e+00  2.352e+02   0.052890   0.361907   
   431   1.678e+00  2.369e+02   0.052886   0.361884   
   432   1.643e+00  2.385e+02   0.052884   0.361870   
   433   1.621e+00  2.402e+02   0.052884   0.361868   
   434   1.705e+00  2.419e+02   0.052885   0.361878   
