navier_testproblem

specification of reference Navier-Stokes problem.

choose specific example (default is cavity)
     1  Channel domain
     2  Flow over a backward facing step
     3  Lid driven cavity
     4  Flow over a plate
     5  Flow over an obstacle
     6  Flow in a symmetric step channel
 : 1
channel domain: L? (default unity) : 10


Grid generation for extended channel domain.
grid parameter? (default is 4) : 
   Grid generation for x-channel ...done.
generated datatfile: channel_grid.mat 
Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0) : 4
setting up Q2-P1 matrices...  done
system matrices saved in channel_stokes_nobc.mat ...
(incompressible flow problem in channel domain ...
viscosity parameter (default 1/100) : 1/1000
Picard/Newton/hybrid linearization 1/2/3 (default hybrid) : 
number of Picard iterations (default 3) : 
number of Newton iterations (default 5) : 
nonlinear tolerance (default 1.1*eps) : 
stokes system ...
setting up Q2 convection matrix...  done.
uniform/exponential streamlines 1/2 (default uniform) : 


initial nonlinear residual is 5.083466e+00 
Stokes solution residual is 1.283025e+00

Picard iteration number 1 
setting up Q2 convection matrix...  done.
nonlinear residual is 8.439920e-15
   velocity change is 4.788373e-13

Picard iteration number 2 
setting up Q2 convection matrix...  done.
nonlinear residual is 1.223110e-15
   velocity change is 4.873851e-13

finished, nonlinear convergence test satisfied

Natural outflow on right hand vertical boundary ..
FAST Q2-P1 NS a posteriori error estimation 
checking edge numbering and computing edge lengths ... done
Q2-P1 local N-S error estimator ...  
interior residual RHS assembly took 1.2324e-01 seconds
flux jump RHS assembly took 3.8681e-02 seconds
LDLT factorization took 1.1138e-02 seconds
triangular solves took 1.0651e-02 seconds
      computing divergence of discrete velocity solution ...  done
      estimated velocity divergence error:  4.562830e-14 
estimated energy error is 1.8457e-12 
plotting element data... done


refviscosity= viscosity;
save steadysol xns nnv refviscosity

unsteady_channel_navier
Unsteady flow in a channel domain ...
viscosity parameter (default 1/500) : 1/1000
Discrete Saddle-Point DAE system ...
target time? (default 1e8) : 
number of timesteps (x200)? (default 5) : 
accuracy tolerance? (default 3e-5) : 1e-4
number of Picard steps? (default 1) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 1
plotting frequency (default every 10 time steps) : 4
movie frame rate [fps] (default 16) : 8
x coordinate for the horisontal velocity profile (default L/2) : 
Solving discrete N-S system using stabilized TR ...

AxBhandle = @defaultAxB

intermediate (CheckPoint) datafile: stabtrNS_end

  initial nonlinear residual is 7.161162e-02 
             boundary change is 2.921165e-08 
setting up Q2 convection matrix...  done.

 StabTR with no nonlinear corrections
   step  timestep       time        residual      divresidual     acceleration
   285   3.089e+03     8.163e+03    3.772e-16     6.234e-16        2.048e-08
   286   4.602e+03     1.277e+04    3.858e-16     6.121e-16        2.836e-08
   287   5.514e+03     1.828e+04    3.761e-16     6.101e-16        2.725e-08
   288   6.604e+03     2.488e+04    3.731e-16     6.196e-16        2.304e-08
   289   7.705e+03     3.259e+04    3.799e-16     5.792e-16        2.184e-08
   290   4.396e+03     3.699e+04  --- Averaging step
   290   8.793e+03     3.699e+04    1.755e-07     5.647e-16        2.333e-08
   291   9.576e+03     4.656e+04    3.650e-16     9.156e-16        6.488e-10
   292   3.727e+04     8.383e+04    3.760e-16     6.059e-16        4.815e-10
   293   6.314e+04     1.470e+05    3.501e-16     6.141e-16        2.742e-10
   294   1.315e+05     2.785e+05    3.668e-16     6.133e-16        1.408e-10
   295   2.367e+05     5.152e+05    3.858e-16     5.985e-16        1.838e-10
   296   3.773e+05     8.924e+05    3.915e-16     6.209e-16        2.176e-10
   297   5.061e+05     1.399e+06    3.667e-16     6.205e-16        2.169e-10
   298   6.442e+05     2.043e+06    3.731e-16     6.147e-16        2.046e-10
   299   7.789e+05     2.822e+06    3.797e-16     6.066e-16        2.000e-10
   300   4.534e+05     3.275e+06  --- Averaging step
   300   9.068e+05     3.275e+06    3.907e-08     5.893e-16        2.028e-10
   301   1.015e+06     4.290e+06    3.630e-16     9.278e-16        1.612e-12
   302   5.926e+06     1.022e+07    3.775e-16     5.996e-16        1.082e-12
   303   1.187e+07     2.209e+07    3.672e-16     6.209e-16        6.863e-13
   304   3.003e+07     5.211e+07    3.750e-16     6.066e-16        4.809e-13
   305   4.789e+07     1.000e+08    3.896e-16     5.638e-16        5.275e-13
finished in  305 steps!
final time solution data is saved in stabtrNS_end.mat
Integration took  1.165e+01 seconds

use new (enter figno) or existing (0) figure, default is 0 : 16
305 timesteps

Generating movies ... 
%--------- movie generation might fail with unhelpful MATLAB error message
%--------- Error... the specified profile is not valid. 
%--------- It will almost certainly fail in Octave 
   Segment 1: Time steps 1 to 200
      computing divergence of discrete velocity solution ...  done
      estimated velocity divergence error:  1.165798e-02 
      minimum energy is 3.18162e-08       and maximum is 3.34542
   Segment 2: Time steps 201 to 305
      computing divergence of discrete velocity solution ...  done
      estimated velocity divergence error:  2.016507e-07 
      minimum energy is 3.347       and maximum is 3.42544
All done

%--------- the following code should work even if movie generation fails
load MovieData1
snaptime=[10,50,100,200];
channel_unsteadyflowrefX(qmethod,U,time,By,Bx,A,xy,x,y,bound,bndxy,bnde,snaptime);

   Plotting flow field snapshots ... 
   step   time       min_phi    max_phi
    10     0.049    -0.00000   5.142e-01
    50     0.886    -0.00000   1.333e+00
   100     3.017    -0.00000   1.333e+00
   200    11.043    -0.00000   1.333e+00

load MovieData2
ufinal=U(:,end);
load steadysol
norm(ufinal-xns(1:nnv),inf)
ans = 7.3796e-07


restart_channel_navier
Navier-Stokes flow in channel domain ... 
Restarting integration from Checkpoint datafile ...
viscosity parameter is    1.000e-03
restarting from   1.000e+08 seconds
new final time? (1e14) : 
number of timesteps (x200)? (default 5) : 
accuracy tolerance? (default 3e-5) : 1e-4
number of Picard steps? (default 1) : 
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 0
Solving discrete N-S system using stabilized TR ...

AxBhandle = @defaultAxB


Timestep   305  Time   1.000e+08 
Restarting integration ...
 
 StabTR with  1 nonlinear corrections
   step  timestep       time        residual      divresidual     acceleration
  4.11e-14   --- nonlinear correction  
     2   1.840e+08     2.840e+08    3.692e-16     5.910e-16        5.821e-13
  1.47e-14   --- nonlinear correction  
     3   2.093e+08     4.933e+08    3.807e-16     5.723e-16        5.899e-13
  4.37e-15   --- nonlinear correction  
     4   2.698e+08     7.631e+08    3.628e-16     6.201e-16        5.921e-13
  1.49e-15   --- nonlinear correction  
     5   3.059e+08     1.069e+09    3.945e-16     6.228e-16        5.928e-13
  5.24e-16   --- nonlinear correction  
     6   3.470e+08     1.416e+09    3.713e-16     6.378e-16        5.931e-13
  1.83e-16   --- nonlinear correction  
     7   3.773e+08     1.793e+09    3.725e-16     5.689e-16        5.932e-13
  6.44e-17   --- nonlinear correction  
     8   4.046e+08     2.198e+09    3.691e-16     5.771e-16        5.932e-13
  2.21e-17   --- nonlinear correction  
     9   4.258e+08     2.624e+09    3.646e-16     5.780e-16        5.932e-13
  7.50e-18   --- nonlinear correction  
    10   2.217e+08     2.845e+09  --- Averaging step
    10   4.433e+08     2.845e+09    1.401e-11     5.850e-16        5.932e-13
  2.42e-18   --- nonlinear correction  
    11   4.570e+08     3.302e+09    3.591e-16     9.555e-16        8.650e-19
  6.49e-19   --- nonlinear correction  
    12   3.716e+10     4.046e+10    3.964e-16     6.798e-16        3.124e-19
  5.42e-20   --- nonlinear correction  
    13   2.059e+11     2.463e+11    3.843e-16     6.482e-16        2.718e-19
  1.20e-20   --- nonlinear correction  
    14   1.997e+12     2.243e+12    3.675e-16     6.592e-16        2.616e-19
  1.44e-21   --- nonlinear correction  
    15   7.738e+12     9.981e+12    3.607e-16     6.586e-16        2.606e-19
  3.51e-22   --- nonlinear correction  
    16   2.609e+13     3.607e+13    3.844e-16     6.652e-16        2.604e-19
  6.80e-23   --- nonlinear correction  
    17   6.149e+13     9.757e+13    3.721e-16     6.696e-16        2.603e-19
  1.46e-22   --- nonlinear correction  
    18   2.434e+12     1.000e+14    3.837e-16     6.479e-16        2.603e-19
finished in   18 steps!
final time solution data is saved in stabtrNS_end.mat
Integration took  1.550e+00 seconds
305 timesteps
use new (enter figno) or existing (0) figure, default is 0 : 
figure number (default is current active figure) : 
324 timesteps
All done

load MovieData1
load steadysol 
ufinal=U(:,end);
norm(ufinal-xns(1:nnv),inf)
ans = 4.1338e-08

diary off
